run_id,timestamp,git_commit,data_source,symbol,interval,fold_id,n,pos_rate,proba_col,auc,auc_inverted,logloss,start,end
20260318_083153,2026-03-18T08:31:53.763072,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,0,672,0.3943452380952381,proba_cal,0.5166658940243846,0.48333410597561544,0.7293531661628188,2021-10-28 14:00:00+00:00,2021-11-25 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.763887,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,1,672,0.43898809523809523,proba_cal,0.4224070494088028,0.5775929505911972,0.7034243449243446,2021-11-25 14:00:00+00:00,2021-12-23 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.764036,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,2,672,0.47023809523809523,proba_cal,0.5050579576162708,0.49494204238372924,0.692117551533484,2021-12-23 14:00:00+00:00,2022-01-20 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.764132,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,3,672,0.40625,proba_cal,0.48971329422457244,0.5102867057754276,0.6769894762771674,2022-01-20 14:00:00+00:00,2022-02-17 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.766631,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,4,672,0.4523809523809524,proba_cal,0.5592820366132722,0.44071796338672764,0.7202095908411308,2022-02-17 14:00:00+00:00,2022-03-17 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.766733,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,5,672,0.34672619047619047,proba_cal,0.4963876152394733,0.5036123847605267,0.6950329251789608,2022-03-17 14:00:00+00:00,2022-04-14 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.766815,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,6,672,0.46726190476190477,proba_cal,0.48847987759313954,0.5115201224068605,0.7158427522200543,2022-04-14 14:00:00+00:00,2022-05-12 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.766890,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,7,672,0.4166666666666667,proba_cal,0.6151694606413994,0.38483053935860057,0.8894472750207095,2022-05-12 14:00:00+00:00,2022-06-09 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.766957,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,8,672,0.5193452380952381,proba_cal,0.4039848483504396,0.5960151516495604,0.9467028254304688,2022-06-09 14:00:00+00:00,2022-07-07 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.767028,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,9,672,0.47023809523809523,proba_cal,0.6459429668610439,0.35405703313895603,0.6866025736266073,2022-07-07 14:00:00+00:00,2022-08-04 13:00:00+00:00
20260318_083153,2026-03-18T08:31:53.767098,a9a753f64d6ab7b643a739b983688fb0f2959fce,binance_futures,ETH,1h,10,672,0.43154761904761907,proba_cal,0.5344737317205271,0.4655262682794728,0.6914262652694323,2022-08-04 14:00:00+00:00,2022-09-01 13:00:00+00:00
